#format ensembl (let it auto detect input file)
input_file /data/Develop/CardioDB/vep/vep_in.txt
#format vcf 
registry /home/sung/.ensembl_api.conf
output_file vep_out.txt 
sift b
polyphen b
ccds 1 
hgvs 1
hgnc 1
domains 1
canonical 1
protein 1
#filter coding_change,coding,splice
#filter coding_change
#coding_only 1
check_existing 1
force_overwrite 1 
regulatory 1
verbose 1

#	 everything 1
#	 --sift b
#	 --polyphen b
#	 --ccds
#	 --hgvs
#	 --hgnc
#	 --numbers
#	 --domains
#	 --regulatory
#	 --cell_type
#	 --canonical
#	 --protein
#	 --gmaf
